[0.006s] Invoking command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/william-ubuntu/16832_ws/src/dynamic_logistics_warehouse -DCMAKE_INSTALL_PREFIX=/home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.347s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.460s] -- Detecting C compiler ABI info - done
[0.465s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.465s] -- Detecting C compile features
[0.466s] -- Detecting C compile features - done
[0.468s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.560s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.839s] -- Configuring done
[0.948s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.949s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01
[0.949s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.949s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.949s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.949s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.949s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.950s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.950s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.950s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.950s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.951s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01
[0.951s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.951s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.951s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.952s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.952s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.952s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.952s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.952s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials
[0.953s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.954s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.954s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.954s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.955s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.956s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.956s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.956s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.956s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01
[0.956s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.956s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.957s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.958s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/materials
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.959s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/meshes
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/materials
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.960s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/model.config
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.961s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/model.config
